15626 15626 4 0 112.022 243.149 0 0 0 0
15627 15627 4 0 114.858 243.149 0 0 0 0
15628 15628 4 0 116.276 240.693 0 0 0 0
15629 15629 3 0 110.604 240.693 4 0 0 0
15630 15630 2 0 110.604 240.693 8 0 0 0
15631 15631 1 0 110.604 240.693 12 0 0 0
15632 15632 1 0 110.604 240.693 16 0 0 0
15633 15633 1 0 110.604 240.693 20 0 0 0
15634 15634 1 0 110.604 240.693 24 0 0 0
15635 15635 10 0 110.604 240.693 28 0 0 0
15636 15636 3 0 114.858 243.149 4 0 0 0
15637 15637 2 0 114.858 243.149 8 0 0 0
15638 15638 1 0 114.858 243.149 12 0 0 0
15639 15639 1 0 114.858 243.149 16 0 0 0
15640 15640 1 0 114.858 243.149 20 0 0 0
15641 15641 1 0 114.858 243.149 24 0 0 0
15642 15642 10 0 114.858 243.149 28 0 0 0
15643 15643 4 0 110.604 245.605 0 0 0 0
15644 15644 4 0 112.022 248.061 0 0 0 0
15645 15645 4 0 114.858 248.061 0 0 0 0
15646 15646 4 0 116.276 245.605 0 0 0 0
15647 15647 3 0 110.604 245.605 4 0 0 0
15648 15648 2 0 110.604 245.605 8 0 0 0
15649 15649 1 0 110.604 245.605 12 0 0 0
15650 15650 1 0 110.604 245.605 16 0 0 0
15651 15651 1 0 110.604 245.605 20 0 0 0
15652 15652 1 0 110.604 245.605 24 0 0 0
15653 15653 10 0 110.604 245.605 28 0 0 0
15654 15654 3 0 114.858 248.061 4 0 0 0
15655 15655 2 0 114.858 248.061 8 0 0 0
15656 15656 1 0 114.858 248.061 12 0 0 0
15657 15657 1 0 114.858 248.061 16 0 0 0
15658 15658 1 0 114.858 248.061 20 0 0 0
15659 15659 1 0 114.858 248.061 24 0 0 0
15660 15660 10 0 114.858 248.061 28 0 0 0
15661 15661 4 0 110.604 250.517 0 0 0 0
15662 15662 4 0 112.022 252.973 0 0 0 0
15663 15663 4 0 114.858 252.973 0 0 0 0
15664 15664 4 0 116.276 250.517 0 0 0 0
15665 15665 3 0 110.604 250.517 4 0 0 0
15666 15666 2 0 110.604 250.517 8 0 0 0
15667 15667 1 0 110.604 250.517 12 0 0 0
15668 15668 1 0 110.604 250.517 16 0 0 0
15669 15669 1 0 110.604 250.517 20 0 0 0
15670 15670 1 0 110.604 250.517 24 0 0 0
15671 15671 10 0 110.604 250.517 28 0 0 0
15672 15672 3 0 114.858 252.973 4 0 0 0
15673 15673 2 0 114.858 252.973 8 0 0 0
15674 15674 1 0 114.858 252.973 12 0 0 0
15675 15675 1 0 114.858 252.973 16 0 0 0
15676 15676 1 0 114.858 252.973 20 0 0 0
15677 15677 1 0 114.858 252.973 24 0 0 0
15678 15678 10 0 114.858 252.973 28 0 0 0
15679 15679 4 0 110.604 255.429 0 0 0 0
15680 15680 4 0 112.022 257.885 0 0 0 0
15681 15681 4 0 114.858 257.885 0 0 0 0
15682 15682 4 0 116.276 255.429 0 0 0 0
15683 15683 3 0 110.604 255.429 4 0 0 0
15684 15684 2 0 110.604 255.429 8 0 0 0
15685 15685 1 0 110.604 255.429 12 0 0 0
15686 15686 1 0 110.604 255.429 16 0 0 0
15687 15687 1 0 110.604 255.429 20 0 0 0
15688 15688 1 0 110.604 255.429 24 0 0 0
15689 15689 10 0 110.604 255.429 28 0 0 0
15690 15690 3 0 114.858 257.885 4 0 0 0
15691 15691 2 0 114.858 257.885 8 0 0 0
15692 15692 1 0 114.858 257.885 12 0 0 0
15693 15693 1 0 114.858 257.885 16 0 0 0
15694 15694 1 0 114.858 257.885 20 0 0 0
15695 15695 1 0 114.858 257.885 24 0 0 0
15696 15696 10 0 114.858 257.885 28 0 0 0
15697 15697 4 0 110.604 260.341 0 0 0 0
15698 15698 4 0 112.022 262.797 0 0 0 0
15699 15699 4 0 114.858 262.797 0 0 0 0
15700 15700 4 0 116.276 260.341 0 0 0 0
15701 15701 3 0 110.604 260.341 4 0 0 0
15702 15702 2 0 110.604 260.341 8 0 0 0
15703 15703 1 0 110.604 260.341 12 0 0 0
15704 15704 1 0 110.604 260.341 16 0 0 0
15705 15705 1 0 110.604 260.341 20 0 0 0
15706 15706 1 0 110.604 260.341 24 0 0 0
15707 15707 10 0 110.604 260.341 28 0 0 0
15708 15708 3 0 114.858 262.797 4 0 0 0
15709 15709 2 0 114.858 262.797 8 0 0 0
15710 15710 1 0 114.858 262.797 12 0 0 0
15711 15711 1 0 114.858 262.797 16 0 0 0
15712 15712 1 0 114.858 262.797 20 0 0 0
15713 15713 1 0 114.858 262.797 24 0 0 0
15714 15714 10 0 114.858 262.797 28 0 0 0
15715 15715 4 0 110.604 265.253 0 0 0 0
15716 15716 4 0 112.022 267.709 0 0 0 0
15717 15717 4 0 114.858 267.709 0 0 0 0
15718 15718 4 0 116.276 265.253 0 0 0 0
15719 15719 3 0 110.604 265.253 4 0 0 0
15720 15720 2 0 110.604 265.253 8 0 0 0
15721 15721 1 0 110.604 265.253 12 0 0 0
15722 15722 1 0 110.604 265.253 16 0 0 0
15723 15723 1 0 110.604 265.253 20 0 0 0
15724 15724 1 0 110.604 265.253 24 0 0 0
15725 15725 10 0 110.604 265.253 28 0 0 0
15726 15726 3 0 114.858 267.709 4 0 0 0
15727 15727 2 0 114.858 267.709 8 0 0 0
15728 15728 1 0 114.858 267.709 12 0 0 0
15729 15729 1 0 114.858 267.709 16 0 0 0
15730 15730 1 0 114.858 267.709 20 0 0 0
15731 15731 1 0 114.858 267.709 24 0 0 0
15732 15732 10 0 114.858 267.709 28 0 0 0
15733 15733 4 0 110.604 270.165 0 0 0 0
15734 15734 4 0 112.022 272.621 0 0 0 0
15735 15735 4 0 114.858 272.621 0 0 0 0
15736 15736 4 0 116.276 270.165 0 0 0 0
15737 15737 3 0 110.604 270.165 4 0 0 0
15738 15738 2 0 110.604 270.165 8 0 0 0
15739 15739 1 0 110.604 270.165 12 0 0 0
15740 15740 1 0 110.604 270.165 16 0 0 0
15741 15741 1 0 110.604 270.165 20 0 0 0
15742 15742 1 0 110.604 270.165 24 0 0 0
15743 15743 10 0 110.604 270.165 28 0 0 0
15744 15744 3 0 114.858 272.621 4 0 0 0
15745 15745 2 0 114.858 272.621 8 0 0 0
15746 15746 1 0 114.858 272.621 12 0 0 0
15747 15747 1 0 114.858 272.621 16 0 0 0
15748 15748 1 0 114.858 272.621 20 0 0 0
15749 15749 1 0 114.858 272.621 24 0 0 0
15750 15750 10 0 114.858 272.621 28 0 0 0
15751 15751 4 0 110.604 275.077 0 0 0 0
15752 15752 4 0 112.022 277.533 0 0 0 0
15753 15753 4 0 114.858 277.533 0 0 0 0
15754 15754 4 0 116.276 275.077 0 0 0 0
15755 15755 3 0 110.604 275.077 4 0 0 0
15756 15756 2 0 110.604 275.077 8 0 0 0
15757 15757 1 0 110.604 275.077 12 0 0 0
15758 15758 1 0 110.604 275.077 16 0 0 0
15759 15759 1 0 110.604 275.077 20 0 0 0
15760 15760 1 0 110.604 275.077 24 0 0 0
15761 15761 10 0 110.604 275.077 28 0 0 0
15762 15762 3 0 114.858 277.533 4 0 0 0
15763 15763 2 0 114.858 277.533 8 0 0 0
15764 15764 1 0 114.858 277.533 12 0 0 0
15765 15765 1 0 114.858 277.533 16 0 0 0
15766 15766 1 0 114.858 277.533 20 0 0 0
15767 15767 1 0 114.858 277.533 24 0 0 0
15768 15768 10 0 114.858 277.533 28 0 0 0
15769 15769 4 0 110.604 279.989 0 0 0 0
15770 15770 4 0 112.022 282.446 0 0 0 0
15771 15771 4 0 114.858 282.446 0 0 0 0
15772 15772 4 0 116.276 279.989 0 0 0 0
15773 15773 3 0 110.604 279.989 4 0 0 0
15774 15774 2 0 110.604 279.989 8 0 0 0
15775 15775 1 0 110.604 279.989 12 0 0 0
15776 15776 1 0 110.604 279.989 16 0 0 0
15777 15777 1 0 110.604 279.989 20 0 0 0
15778 15778 1 0 110.604 279.989 24 0 0 0
15779 15779 10 0 110.604 279.989 28 0 0 0
15780 15780 3 0 114.858 282.446 4 0 0 0
15781 15781 2 0 114.858 282.446 8 0 0 0
15782 15782 1 0 114.858 282.446 12 0 0 0
15783 15783 1 0 114.858 282.446 16 0 0 0
15784 15784 1 0 114.858 282.446 20 0 0 0
15785 15785 1 0 114.858 282.446 24 0 0 0
15786 15786 10 0 114.858 282.446 28 0 0 0
15787 15787 4 0 110.604 284.902 0 0 0 0
15788 15788 4 0 112.022 287.358 0 0 0 0
15789 15789 4 0 114.858 287.358 0 0 0 0
15790 15790 4 0 116.276 284.902 0 0 0 0
15791 15791 3 0 110.604 284.902 4 0 0 0
15792 15792 2 0 110.604 284.902 8 0 0 0
15793 15793 1 0 110.604 284.902 12 0 0 0
15794 15794 1 0 110.604 284.902 16 0 0 0
15795 15795 1 0 110.604 284.902 20 0 0 0
15796 15796 1 0 110.604 284.902 24 0 0 0
15797 15797 10 0 110.604 284.902 28 0 0 0
15798 15798 3 0 114.858 287.358 4 0 0 0
15799 15799 2 0 114.858 287.358 8 0 0 0
15800 15800 1 0 114.858 287.358 12 0 0 0
15801 15801 1 0 114.858 287.358 16 0 0 0
15802 15802 1 0 114.858 287.358 20 0 0 0
15803 15803 1 0 114.858 287.358 24 0 0 0
15804 15804 10 0 114.858 287.358 28 0 0 0
15805 15805 4 0 110.604 289.814 0 0 0 0
15806 15806 4 0 112.022 292.27 0 0 0 0
15807 15807 4 0 114.858 292.27 0 0 0 0
15808 15808 4 0 116.276 289.814 0 0 0 0
15809 15809 3 0 110.604 289.814 4 0 0 0
15810 15810 2 0 110.604 289.814 8 0 0 0
15811 15811 1 0 110.604 289.814 12 0 0 0
15812 15812 1 0 110.604 289.814 16 0 0 0
15813 15813 1 0 110.604 289.814 20 0 0 0
15814 15814 1 0 110.604 289.814 24 0 0 0
15815 15815 10 0 110.604 289.814 28 0 0 0
15816 15816 3 0 114.858 292.27 4 0 0 0
15817 15817 2 0 114.858 292.27 8 0 0 0
15818 15818 1 0 114.858 292.27 12 0 0 0
15819 15819 1 0 114.858 292.27 16 0 0 0
15820 15820 1 0 114.858 292.27 20 0 0 0
15821 15821 1 0 114.858 292.27 24 0 0 0
15822 15822 10 0 114.858 292.27 28 0 0 0
15823 15823 4 0 110.604 294.726 0 0 0 0
15824 15824 4 0 112.022 297.182 0 0 0 0
15825 15825 4 0 114.858 297.182 0 0 0 0
15826 15826 4 0 116.276 294.726 0 0 0 0
15827 15827 3 0 110.604 294.726 4 0 0 0
15828 15828 2 0 110.604 294.726 8 0 0 0
15829 15829 1 0 110.604 294.726 12 0 0 0
15830 15830 1 0 110.604 294.726 16 0 0 0
15831 15831 1 0 110.604 294.726 20 0 0 0
15832 15832 1 0 110.604 294.726 24 0 0 0
15833 15833 10 0 110.604 294.726 28 0 0 0
15834 15834 3 0 114.858 297.182 4 0 0 0
15835 15835 2 0 114.858 297.182 8 0 0 0
15836 15836 1 0 114.858 297.182 12 0 0 0
15837 15837 1 0 114.858 297.182 16 0 0 0
15838 15838 1 0 114.858 297.182 20 0 0 0
15839 15839 1 0 114.858 297.182 24 0 0 0
15840 15840 10 0 114.858 297.182 28 0 0 0
15841 15841 4 0 110.604 299.638 0 0 0 0
15842 15842 4 0 112.022 302.094 0 0 0 0
15843 15843 4 0 114.858 302.094 0 0 0 0
15844 15844 4 0 116.276 299.638 0 0 0 0
15845 15845 3 0 110.604 299.638 4 0 0 0
15846 15846 2 0 110.604 299.638 8 0 0 0
15847 15847 1 0 110.604 299.638 12 0 0 0
15848 15848 1 0 110.604 299.638 16 0 0 0
15849 15849 1 0 110.604 299.638 20 0 0 0
15850 15850 1 0 110.604 299.638 24 0 0 0
15851 15851 10 0 110.604 299.638 28 0 0 0
15852 15852 3 0 114.858 302.094 4 0 0 0
15853 15853 2 0 114.858 302.094 8 0 0 0
15854 15854 1 0 114.858 302.094 12 0 0 0
15855 15855 1 0 114.858 302.094 16 0 0 0
15856 15856 1 0 114.858 302.094 20 0 0 0
15857 15857 1 0 114.858 302.094 24 0 0 0
15858 15858 10 0 114.858 302.094 28 0 0 0
15859 15859 4 0 110.604 304.55 0 0 0 0
15860 15860 4 0 112.022 307.006 0 0 0 0
15861 15861 4 0 114.858 307.006 0 0 0 0
15862 15862 4 0 116.276 304.55 0 0 0 0
15863 15863 3 0 110.604 304.55 4 0 0 0
15864 15864 2 0 110.604 304.55 8 0 0 0
15865 15865 1 0 110.604 304.55 12 0 0 0
15866 15866 1 0 110.604 304.55 16 0 0 0
15867 15867 1 0 110.604 304.55 20 0 0 0
15868 15868 1 0 110.604 304.55 24 0 0 0
15869 15869 10 0 110.604 304.55 28 0 0 0
15870 15870 3 0 114.858 307.006 4 0 0 0
15871 15871 2 0 114.858 307.006 8 0 0 0
15872 15872 1 0 114.858 307.006 12 0 0 0
15873 15873 1 0 114.858 307.006 16 0 0 0
15874 15874 1 0 114.858 307.006 20 0 0 0
15875 15875 1 0 114.858 307.006 24 0 0 0
15876 15876 10 0 114.858 307.006 28 0 0 0
15877 15877 4 0 119.112 0 0 0 0 0
15878 15878 4 0 120.53 2.45605 0 0 0 0
15879 15879 4 0 123.366 2.45605 0 0 0 0
15880 15880 4 0 124.784 0 0 0 0 0
15881 15881 3 0 119.112 0 4 0 0 0
15882 15882 2 0 119.112 0 8 0 0 0
15883 15883 1 0 119.112 0 12 0 0 0
15884 15884 1 0 119.112 0 16 0 0 0
15885 15885 1 0 119.112 0 20 0 0 0
15886 15886 1 0 119.112 0 24 0 0 0
15887 15887 10 0 119.112 0 28 0 0 0
15888 15888 3 0 123.366 2.45605 4 0 0 0
15889 15889 2 0 123.366 2.45605 8 0 0 0
15890 15890 1 0 123.366 2.45605 12 0 0 0
15891 15891 1 0 123.366 2.45605 16 0 0 0
15892 15892 1 0 123.366 2.45605 20 0 0 0
15893 15893 1 0 123.366 2.45605 24 0 0 0
15894 15894 10 0 123.366 2.45605 28 0 0 0
15895 15895 4 0 119.112 4.9121 0 0 0 0
15896 15896 4 0 120.53 7.36814 0 0 0 0
15897 15897 4 0 123.366 7.36814 0 0 0 0
15898 15898 4 0 124.784 4.9121 0 0 0 0
15899 15899 3 0 119.112 4.9121 4 0 0 0
15900 15900 2 0 119.112 4.9121 8 0 0 0
15901 15901 1 0 119.112 4.9121 12 0 0 0
15902 15902 1 0 119.112 4.9121 16 0 0 0
15903 15903 1 0 119.112 4.9121 20 0 0 0
15904 15904 1 0 119.112 4.9121 24 0 0 0
15905 15905 10 0 119.112 4.9121 28 0 0 0
15906 15906 3 0 123.366 7.36814 4 0 0 0
15907 15907 2 0 123.366 7.36814 8 0 0 0
15908 15908 1 0 123.366 7.36814 12 0 0 0
15909 15909 1 0 123.366 7.36814 16 0 0 0
15910 15910 1 0 123.366 7.36814 20 0 0 0
15911 15911 1 0 123.366 7.36814 24 0 0 0
15912 15912 10 0 123.366 7.36814 28 0 0 0
15913 15913 4 0 119.112 9.82419 0 0 0 0
15914 15914 4 0 120.53 12.2802 0 0 0 0
15915 15915 4 0 123.366 12.2802 0 0 0 0
15916 15916 4 0 124.784 9.82419 0 0 0 0
15917 15917 3 0 119.112 9.82419 4 0 0 0
15918 15918 2 0 119.112 9.82419 8 0 0 0
15919 15919 1 0 119.112 9.82419 12 0 0 0
15920 15920 1 0 119.112 9.82419 16 0 0 0
15921 15921 1 0 119.112 9.82419 20 0 0 0
15922 15922 1 0 119.112 9.82419 24 0 0 0
15923 15923 10 0 119.112 9.82419 28 0 0 0
15924 15924 3 0 123.366 12.2802 4 0 0 0
15925 15925 2 0 123.366 12.2802 8 0 0 0
15926 15926 1 0 123.366 12.2802 12 0 0 0
15927 15927 1 0 123.366 12.2802 16 0 0 0
15928 15928 1 0 123.366 12.2802 20 0 0 0
15929 15929 1 0 123.366 12.2802 24 0 0 0
15930 15930 10 0 123.366 12.2802 28 0 0 0
15931 15931 4 0 119.112 14.7363 0 0 0 0
15932 15932 4 0 120.53 17.1923 0 0 0 0
15933 15933 4 0 123.366 17.1923 0 0 0 0
15934 15934 4 0 124.784 14.7363 0 0 0 0
15935 15935 3 0 119.112 14.7363 4 0 0 0
15936 15936 2 0 119.112 14.7363 8 0 0 0
15937 15937 1 0 119.112 14.7363 12 0 0 0
15938 15938 1 0 119.112 14.7363 16 0 0 0
15939 15939 1 0 119.112 14.7363 20 0 0 0
15940 15940 1 0 119.112 14.7363 24 0 0 0
15941 15941 10 0 119.112 14.7363 28 0 0 0
15942 15942 3 0 123.366 17.1923 4 0 0 0
15943 15943 2 0 123.366 17.1923 8 0 0 0
15944 15944 1 0 123.366 17.1923 12 0 0 0
15945 15945 1 0 123.366 17.1923 16 0 0 0
15946 15946 1 0 123.366 17.1923 20 0 0 0
15947 15947 1 0 123.366 17.1923 24 0 0 0
15948 15948 10 0 123.366 17.1923 28 0 0 0
15949 15949 4 0 119.112 19.6484 0 0 0 0
15950 15950 4 0 120.53 22.1044 0 0 0 0
15951 15951 4 0 123.366 22.1044 0 0 0 0
15952 15952 4 0 124.784 19.6484 0 0 0 0
15953 15953 3 0 119.112 19.6484 4 0 0 0
15954 15954 2 0 119.112 19.6484 8 0 0 0
15955 15955 1 0 119.112 19.6484 12 0 0 0
15956 15956 1 0 119.112 19.6484 16 0 0 0
15957 15957 1 0 119.112 19.6484 20 0 0 0
15958 15958 1 0 119.112 19.6484 24 0 0 0
15959 15959 10 0 119.112 19.6484 28 0 0 0
15960 15960 3 0 123.366 22.1044 4 0 0 0
15961 15961 2 0 123.366 22.1044 8 0 0 0
15962 15962 1 0 123.366 22.1044 12 0 0 0
15963 15963 1 0 123.366 22.1044 16 0 0 0
15964 15964 1 0 123.366 22.1044 20 0 0 0
15965 15965 1 0 123.366 22.1044 24 0 0 0
15966 15966 10 0 123.366 22.1044 28 0 0 0
15967 15967 4 0 119.112 24.5605 0 0 0 0
15968 15968 4 0 120.53 27.0165 0 0 0 0
15969 15969 4 0 123.366 27.0165 0 0 0 0
15970 15970 4 0 124.784 24.5605 0 0 0 0
15971 15971 3 0 119.112 24.5605 4 0 0 0
15972 15972 2 0 119.112 24.5605 8 0 0 0
15973 15973 1 0 119.112 24.5605 12 0 0 0
15974 15974 1 0 119.112 24.5605 16 0 0 0
15975 15975 1 0 119.112 24.5605 20 0 0 0
15976 15976 1 0 119.112 24.5605 24 0 0 0
15977 15977 10 0 119.112 24.5605 28 0 0 0
15978 15978 3 0 123.366 27.0165 4 0 0 0
15979 15979 2 0 123.366 27.0165 8 0 0 0
15980 15980 1 0 123.366 27.0165 12 0 0 0
15981 15981 1 0 123.366 27.0165 16 0 0 0
15982 15982 1 0 123.366 27.0165 20 0 0 0
15983 15983 1 0 123.366 27.0165 24 0 0 0
15984 15984 10 0 123.366 27.0165 28 0 0 0
15985 15985 4 0 119.112 29.4726 0 0 0 0
15986 15986 4 0 120.53 31.9286 0 0 0 0
15987 15987 4 0 123.366 31.9286 0 0 0 0
15988 15988 4 0 124.784 29.4726 0 0 0 0
15989 15989 3 0 119.112 29.4726 4 0 0 0
15990 15990 2 0 119.112 29.4726 8 0 0 0
15991 15991 1 0 119.112 29.4726 12 0 0 0
15992 15992 1 0 119.112 29.4726 16 0 0 0
15993 15993 1 0 119.112 29.4726 20 0 0 0
15994 15994 1 0 119.112 29.4726 24 0 0 0
15995 15995 10 0 119.112 29.4726 28 0 0 0
15996 15996 3 0 123.366 31.9286 4 0 0 0
15997 15997 2 0 123.366 31.9286 8 0 0 0
15998 15998 1 0 123.366 31.9286 12 0 0 0
15999 15999 1 0 123.366 31.9286 16 0 0 0
16000 16000 1 0 123.366 31.9286 20 0 0 0
16001 16001 1 0 123.366 31.9286 24 0 0 0
16002 16002 10 0 123.366 31.9286 28 0 0 0
16003 16003 4 0 119.112 34.3847 0 0 0 0
16004 16004 4 0 120.53 36.8407 0 0 0 0
16005 16005 4 0 123.366 36.8407 0 0 0 0
16006 16006 4 0 124.784 34.3847 0 0 0 0
16007 16007 3 0 119.112 34.3847 4 0 0 0
16008 16008 2 0 119.112 34.3847 8 0 0 0
16009 16009 1 0 119.112 34.3847 12 0 0 0
16010 16010 1 0 119.112 34.3847 16 0 0 0
16011 16011 1 0 119.112 34.3847 20 0 0 0
16012 16012 1 0 119.112 34.3847 24 0 0 0
16013 16013 10 0 119.112 34.3847 28 0 0 0
16014 16014 3 0 123.366 36.8407 4 0 0 0
16015 16015 2 0 123.366 36.8407 8 0 0 0
16016 16016 1 0 123.366 36.8407 12 0 0 0
16017 16017 1 0 123.366 36.8407 16 0 0 0
16018 16018 1 0 123.366 36.8407 20 0 0 0
16019 16019 1 0 123.366 36.8407 24 0 0 0
16020 16020 10 0 123.366 36.8407 28 0 0 0
16021 16021 4 0 119.112 39.2968 0 0 0 0
16022 16022 4 0 120.53 41.7528 0 0 0 0
16023 16023 4 0 123.366 41.7528 0 0 0 0
16024 16024 4 0 124.784 39.2968 0 0 0 0
16025 16025 3 0 119.112 39.2968 4 0 0 0
16026 16026 2 0 119.112 39.2968 8 0 0 0
16027 16027 1 0 119.112 39.2968 12 0 0 0
16028 16028 1 0 119.112 39.2968 16 0 0 0
16029 16029 1 0 119.112 39.2968 20 0 0 0
16030 16030 1 0 119.112 39.2968 24 0 0 0
16031 16031 10 0 119.112 39.2968 28 0 0 0
16032 16032 3 0 123.366 41.7528 4 0 0 0
16033 16033 2 0 123.366 41.7528 8 0 0 0
16034 16034 1 0 123.366 41.7528 12 0 0 0
16035 16035 1 0 123.366 41.7528 16 0 0 0
16036 16036 1 0 123.366 41.7528 20 0 0 0
16037 16037 1 0 123.366 41.7528 24 0 0 0
16038 16038 10 0 123.366 41.7528 28 0 0 0
16039 16039 4 0 119.112 44.2089 0 0 0 0
16040 16040 4 0 120.53 46.6649 0 0 0 0
16041 16041 4 0 123.366 46.6649 0 0 0 0
16042 16042 4 0 124.784 44.2089 0 0 0 0
16043 16043 3 0 119.112 44.2089 4 0 0 0
16044 16044 2 0 119.112 44.2089 8 0 0 0
16045 16045 1 0 119.112 44.2089 12 0 0 0
16046 16046 1 0 119.112 44.2089 16 0 0 0
16047 16047 1 0 119.112 44.2089 20 0 0 0
16048 16048 1 0 119.112 44.2089 24 0 0 0
16049 16049 10 0 119.112 44.2089 28 0 0 0
16050 16050 3 0 123.366 46.6649 4 0 0 0
16051 16051 2 0 123.366 46.6649 8 0 0 0
16052 16052 1 0 123.366 46.6649 12 0 0 0
16053 16053 1 0 123.366 46.6649 16 0 0 0
16054 16054 1 0 123.366 46.6649 20 0 0 0
16055 16055 1 0 123.366 46.6649 24 0 0 0
16056 16056 10 0 123.366 46.6649 28 0 0 0
16057 16057 4 0 119.112 49.121 0 0 0 0
16058 16058 4 0 120.53 51.577 0 0 0 0
16059 16059 4 0 123.366 51.577 0 0 0 0
16060 16060 4 0 124.784 49.121 0 0 0 0
16061 16061 3 0 119.112 49.121 4 0 0 0
16062 16062 2 0 119.112 49.121 8 0 0 0
16063 16063 1 0 119.112 49.121 12 0 0 0
16064 16064 1 0 119.112 49.121 16 0 0 0
16065 16065 1 0 119.112 49.121 20 0 0 0
16066 16066 1 0 119.112 49.121 24 0 0 0
16067 16067 10 0 119.112 49.121 28 0 0 0
16068 16068 3 0 123.366 51.577 4 0 0 0
16069 16069 2 0 123.366 51.577 8 0 0 0
16070 16070 1 0 123.366 51.577 12 0 0 0
16071 16071 1 0 123.366 51.577 16 0 0 0
16072 16072 1 0 123.366 51.577 20 0 0 0
16073 16073 1 0 123.366 51.577 24 0 0 0
16074 16074 10 0 123.366 51.577 28 0 0 0
16075 16075 4 0 119.112 54.0331 0 0 0 0
16076 16076 4 0 120.53 56.4891 0 0 0 0
16077 16077 4 0 123.366 56.4891 0 0 0 0
16078 16078 4 0 124.784 54.0331 0 0 0 0
16079 16079 3 0 119.112 54.0331 4 0 0 0
16080 16080 2 0 119.112 54.0331 8 0 0 0
16081 16081 1 0 119.112 54.0331 12 0 0 0
16082 16082 1 0 119.112 54.0331 16 0 0 0
16083 16083 1 0 119.112 54.0331 20 0 0 0
16084 16084 1 0 119.112 54.0331 24 0 0 0
16085 16085 10 0 119.112 54.0331 28 0 0 0
16086 16086 3 0 123.366 56.4891 4 0 0 0
16087 16087 2 0 123.366 56.4891 8 0 0 0
16088 16088 1 0 123.366 56.4891 12 0 0 0
16089 16089 1 0 123.366 56.4891 16 0 0 0
16090 16090 1 0 123.366 56.4891 20 0 0 0
16091 16091 1 0 123.366 56.4891 24 0 0 0
16092 16092 10 0 123.366 56.4891 28 0 0 0
16093 16093 4 0 119.112 58.9452 0 0 0 0
16094 16094 4 0 120.53 61.4012 0 0 0 0
16095 16095 4 0 123.366 61.4012 0 0 0 0
16096 16096 4 0 124.784 58.9452 0 0 0 0
16097 16097 3 0 119.112 58.9452 4 0 0 0
16098 16098 2 0 119.112 58.9452 8 0 0 0
16099 16099 1 0 119.112 58.9452 12 0 0 0
16100 16100 1 0 119.112 58.9452 16 0 0 0
16101 16101 1 0 119.112 58.9452 20 0 0 0
16102 16102 1 0 119.112 58.9452 24 0 0 0
16103 16103 10 0 119.112 58.9452 28 0 0 0
16104 16104 3 0 123.366 61.4012 4 0 0 0
16105 16105 2 0 123.366 61.4012 8 0 0 0
16106 16106 1 0 123.366 61.4012 12 0 0 0
16107 16107 1 0 123.366 61.4012 16 0 0 0
16108 16108 1 0 123.366 61.4012 20 0 0 0
16109 16109 1 0 123.366 61.4012 24 0 0 0
16110 16110 10 0 123.366 61.4012 28 0 0 0
16111 16111 4 0 119.112 63.8572 0 0 0 0
16112 16112 4 0 120.53 66.3133 0 0 0 0
16113 16113 4 0 123.366 66.3133 0 0 0 0
16114 16114 4 0 124.784 63.8572 0 0 0 0
16115 16115 3 0 119.112 63.8572 4 0 0 0
16116 16116 2 0 119.112 63.8572 8 0 0 0
16117 16117 1 0 119.112 63.8572 12 0 0 0
16118 16118 1 0 119.112 63.8572 16 0 0 0
16119 16119 1 0 119.112 63.8572 20 0 0 0
16120 16120 1 0 119.112 63.8572 24 0 0 0
16121 16121 10 0 119.112 63.8572 28 0 0 0
16122 16122 3 0 123.366 66.3133 4 0 0 0
16123 16123 2 0 123.366 66.3133 8 0 0 0
16124 16124 1 0 123.366 66.3133 12 0 0 0
16125 16125 1 0 123.366 66.3133 16 0 0 0
16126 16126 1 0 123.366 66.3133 20 0 0 0
16127 16127 1 0 123.366 66.3133 24 0 0 0
16128 16128 10 0 123.366 66.3133 28 0 0 0
16129 16129 4 0 119.112 68.7693 0 0 0 0
16130 16130 4 0 120.53 71.2254 0 0 0 0
16131 16131 4 0 123.366 71.2254 0 0 0 0
16132 16132 4 0 124.784 68.7693 0 0 0 0
16133 16133 3 0 119.112 68.7693 4 0 0 0
16134 16134 2 0 119.112 68.7693 8 0 0 0
16135 16135 1 0 119.112 68.7693 12 0 0 0
16136 16136 1 0 119.112 68.7693 16 0 0 0
16137 16137 1 0 119.112 68.7693 20 0 0 0
16138 16138 1 0 119.112 68.7693 24 0 0 0
16139 16139 10 0 119.112 68.7693 28 0 0 0
16140 16140 3 0 123.366 71.2254 4 0 0 0
16141 16141 2 0 123.366 71.2254 8 0 0 0
16142 16142 1 0 123.366 71.2254 12 0 0 0
16143 16143 1 0 123.366 71.2254 16 0 0 0
16144 16144 1 0 123.366 71.2254 20 0 0 0
16145 16145 1 0 123.366 71.2254 24 0 0 0
16146 16146 10 0 123.366 71.2254 28 0 0 0
16147 16147 4 0 119.112 73.6814 0 0 0 0
16148 16148 4 0 120.53 76.1375 0 0 0 0
16149 16149 4 0 123.366 76.1375 0 0 0 0
16150 16150 4 0 124.784 73.6814 0 0 0 0
16151 16151 3 0 119.112 73.6814 4 0 0 0
16152 16152 2 0 119.112 73.6814 8 0 0 0
16153 16153 1 0 119.112 73.6814 12 0 0 0
16154 16154 1 0 119.112 73.6814 16 0 0 0
